Usename,Time,Like_count,Floor_number,Sourse,Comments
odet2011,Wed Mar 18 12:38:50 +0800 2020,0,214,,"""如果所有的谣言误解都要去一一回应，那么他就没有时间去完成他的作品，让时间去证明吧！"""
落樱k汐,Wed Mar 18 12:38:37 +0800 2020,0,207,,"""#青2青春制作人代表蔡徐坤# 永远寻求突破，永远不懈努力，最终成就闪耀的自己 蔡徐坤一直用作品说话！"""
被坤困住的美妞妈,Wed Mar 18 12:38:30 +0800 2020,0,204,,"""作品就是盔甲，时间会证明一切"""
奎葵籽油KUN,Wed Mar 18 12:37:00 +0800 2020,0,184,,"""你的作品就是舞台蔡徐坤加油"""
能当热干面的布丁,Wed Mar 18 12:34:35 +0800 2020,0,29,,"""坚持梦想"""
August墨蓝,Wed Mar 18 12:34:24 +0800 2020,0,24,,"""用作品说话的蔡徐坤"""
ZoSimOkkk,Wed Mar 18 12:34:05 +0800 2020,0,20,,""""""
只爱小小菜包,Wed Mar 18 12:33:37 +0800 2020,1,12,,""""""
爱吃花蔡还是爱吃蔡花,Wed Mar 18 12:37:45 +0800 2020,2,192,,"""作品是他最好的盔甲！！舞台就是你的作品！！"""
AK小菜曦瑶,Thu Mar 19 08:33:05 +0800 2020,1,1415,,"""时间证明一切"""
小J很高冷,Wed Mar 18 21:54:44 +0800 2020,1,1335,,"""用时间来证明一切。"""
一只可爱的小熊呀,Wed Mar 18 21:05:55 +0800 2020,1,1297,,""""""
ikun欣欣小猫咪,Wed Mar 18 17:48:39 +0800 2020,1,1088,,"""哇哦"""
白雪葵的七个小矮人,Wed Mar 18 16:25:06 +0800 2020,1,969,,"""🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万"""
Kunsbabygirl蓝玫瑰,Wed Mar 18 15:02:48 +0800 2020,1,871,,"""作品就是最好的盔甲"""
搞笑旅行,Wed Mar 18 14:44:25 +0800 2020,1,847,,"""作品即是他最好的盔甲"""
August落落,Wed Mar 18 14:28:26 +0800 2020,1,817,,"""作品就是他最好的盔甲"""
多肉肉肉肉肉呀,Wed Mar 18 14:24:27 +0800 2020,1,807,,"""“不要急着回应所有的声音 你的舞台就是你的作品”"""
甜葵星球_,Wed Mar 18 14:07:00 +0800 2020,1,755,,"""作品就是他最好的盔甲"""
一丝温暖一缕阳光,Wed Mar 18 13:30:05 +0800 2020,1,647,,"""用作品说话"""
廉洁LAY,Wed Mar 18 13:28:46 +0800 2020,1,642,,"""花花世界静守己心"""
Tan的甜心葵,Wed Mar 18 13:23:41 +0800 2020,1,614,,"""不要着急回应所有的声音，你的舞台就是你的作品，@蔡徐坤 一直都在坚持着自己的热爱"""
盐甜奶酪葵,Wed Mar 18 12:49:11 +0800 2020,1,401,,"""作品就是他最好的盔甲"""
爱心妈咪0102,Wed Mar 18 12:47:39 +0800 2020,1,379,,"""时间会证明一切"""
Levana坤,Wed Mar 18 12:46:09 +0800 2020,1,339,,"""时间证明一切"""
莫茜蔹,Wed Mar 18 12:43:04 +0800 2020,1,277,,"""Kun一路成长，做最好的自己"""
萱很爱困,Wed Mar 18 12:42:43 +0800 2020,1,269,,"""作品就是你最好的盔甲，我们一直都在"""
坤的Sophy,Wed Mar 18 12:39:17 +0800 2020,1,224,,"""作品就是他最好的盔甲"""
IKUN晴羽,Wed Mar 18 12:38:21 +0800 2020,1,202,,"""作品是最好盔甲 时间会证明一切的"""
K葵味甜粥_T,Wed Mar 18 12:34:44 +0800 2020,1,32,,"""作品就是他最好的盔甲"""
坤的一根头发,Thu Mar 19 13:47:17 +0800 2020,0,1455,,"""蔡徐坤作品就是他最好的盔甲#青2青春制作人代表蔡徐坤#"""
ZLT_Kun,Thu Mar 19 00:12:55 +0800 2020,0,1400,,"""热爱你的热爱"""
_太阳对我笑,Wed Mar 18 22:42:26 +0800 2020,0,1364,,"""作品就是最好的盔甲"""
wang荷漪,Wed Mar 18 22:24:58 +0800 2020,0,1344,,"""别着急回应所有的声音，你的作品是舞台@蔡徐坤"""
爱dog的猫,Wed Mar 18 22:08:38 +0800 2020,0,1337,,"""作品是最好的盔甲"""
守护一朵小葵花_,Wed Mar 18 21:35:09 +0800 2020,0,1321,,"""❤@蔡徐坤"""
八月恋坤曲,Wed Mar 18 21:28:26 +0800 2020,0,1317,,"""作品就是他的盔甲"""
佳佳de曈曈日,Wed Mar 18 21:26:52 +0800 2020,0,1316,,"""🆒"""
我是你们的情敌,Wed Mar 18 21:13:08 +0800 2020,0,1306,,"""哦哦"""
cxk你好呀,Wed Mar 18 21:04:38 +0800 2020,0,1295,,""""""
htg唯爱坤,Wed Mar 18 20:29:48 +0800 2020,0,1275,,"""蔡徐坤"""
做你怀中的小猫,Wed Mar 18 19:58:14 +0800 2020,0,1248,,"""把自己变的更加强大，坚守那份初心继续前行。"""
芋头牛奶冰葵葵-,Wed Mar 18 19:34:40 +0800 2020,0,1231,,"""坤哥"""
芒果冰味的你啊,Wed Mar 18 19:27:29 +0800 2020,0,1222,,""""""
小困给我欺负一下嘛·,Wed Mar 18 19:18:52 +0800 2020,0,1211,,"""新采访我来了！！"""
是宝宝啊k,Wed Mar 18 19:17:58 +0800 2020,0,1210,,"""酷"""
温迪时代,Wed Mar 18 19:14:33 +0800 2020,0,1208,,""""""
Eleveness0802_,Wed Mar 18 19:12:35 +0800 2020,0,1203,,"""“只要你热爱”"""
阿蕊啊蕊s,Wed Mar 18 18:45:56 +0800 2020,0,1164,,"""蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤"""
川崎街82号,Wed Mar 18 18:26:55 +0800 2020,0,1137,,"""蔡徐坤"""
柳千仁-zhy,Wed Mar 18 18:21:18 +0800 2020,0,1130,,"""蔡徐坤~~"""
cherry啦啦啦啦啦啦啦啦,Wed Mar 18 18:18:32 +0800 2020,0,1127,,"""蔡徐坤呀"""
蔡老板请多关照,Wed Mar 18 18:10:52 +0800 2020,0,1119,,"""我来当你的铠甲！我来保护好你！我的坤坤让我们一起努力！让我们一起加油！@蔡徐坤"""
每天都困的葵,Wed Mar 18 18:04:25 +0800 2020,0,1108,,"""作品是蔡徐坤最好的盔甲！"""
杜大帅被网络暴力了,Wed Mar 18 17:49:33 +0800 2020,0,1090,,"""真好"""
杜大帅被网络暴力了,Wed Mar 18 17:49:30 +0800 2020,0,1089,,"""棒"""
下雨75489,Wed Mar 18 17:44:42 +0800 2020,0,1083,,""""""
蔡蔡要吃卷心菜,Wed Mar 18 17:14:47 +0800 2020,0,1050,,"""作品就是他最好的铠甲"""
蔡蔡要吃卷心菜,Wed Mar 18 17:14:18 +0800 2020,0,1047,,"""用时间来证明一切"""
蔡蔡要吃卷心菜,Wed Mar 18 17:14:07 +0800 2020,0,1046,,"""永远寻求突破，永远不懈努力，最终成就闪耀的自己 蔡徐坤一直用作品说话！"""
魂与kun,Wed Mar 18 17:10:03 +0800 2020,0,1041,,"""作品是他最好的铠甲"""
听歌的cat,Wed Mar 18 17:08:54 +0800 2020,0,1037,,"""你的作品就是舞台"""
宝贝男孩_KUN,Wed Mar 18 16:49:30 +0800 2020,0,1000,,"""来了"""
蔡徐坤的宝贝xixi,Wed Mar 18 16:43:02 +0800 2020,0,987,,"""作品是他最好的铠甲"""
Miss冉小冉顾虑好多,Wed Mar 18 16:24:51 +0800 2020,0,967,,"""真的很棒蔡徐坤"""
麻豆and小lion,Wed Mar 18 15:53:31 +0800 2020,0,944,,"""他越来越稳重从容了"""
女神纽约迷情冷,Wed Mar 18 15:51:11 +0800 2020,0,942,,"""我喜欢你，是因为你认真，有主见，温柔体贴，阳光爱笑，而不只是因为你的脸，你的body@蔡徐坤"""
竹影箫音_liuhaimin,Wed Mar 18 15:35:34 +0800 2020,0,924,,""""""
羊歪歪了,Wed Mar 18 15:28:56 +0800 2020,0,916,,"""全速跑来！"""
你我那个他1987,Wed Mar 18 15:26:50 +0800 2020,0,914,,"""坚持热爱，热血而上"""
_AugustK幼恩,Wed Mar 18 15:24:17 +0800 2020,0,908,,"""蔡徐坤"""
奶油SUDA,Wed Mar 18 15:21:12 +0800 2020,0,899,,"""温柔以待"""
葵葵宝贝十里樱,Wed Mar 18 15:07:40 +0800 2020,0,883,,"""作品是他最好的盔甲"""
葵葵宝贝十里樱,Wed Mar 18 15:02:26 +0800 2020,0,870,,"""用时间来证明一切"""
穿Prada吃蛋炒饭的姜葵奎,Wed Mar 18 14:56:32 +0800 2020,0,865,,"""蔡徐坤"""
狮子座的葵花802,Wed Mar 18 14:54:04 +0800 2020,0,861,,"""加油"""
喜欢每一个你K,Wed Mar 18 14:45:19 +0800 2020,0,848,,"""帅气"""
一只爱哭的喵CC,Wed Mar 18 14:27:26 +0800 2020,0,815,,"""前进的脚步没有停下@蔡徐坤"""
我滴坤_Gug,Wed Mar 18 14:24:45 +0800 2020,0,809,,"""作品就是他最好的盔甲"""
roppinll_,Wed Mar 18 14:24:31 +0800 2020,0,808,,"""慢慢来吧 时间会证明一切"""
802无人岛之歌,Wed Mar 18 14:20:33 +0800 2020,0,795,,"""蔡徐坤时间会证明"""
古文观止KK,Wed Mar 18 14:17:03 +0800 2020,0,778,,"""坚守自己的热爱！"""
chokabgsjznbzhamansbsbjs,Wed Mar 18 14:12:21 +0800 2020,0,767,,"""作品是他最好的盔甲！时间会证明一切"""
嘿嘿爱你哦520,Wed Mar 18 13:54:45 +0800 2020,0,722,,"""越来越好"""
dndhdbj,Wed Mar 18 13:54:25 +0800 2020,0,720,,"""蔡徐坤"""
August_微醺,Wed Mar 18 13:53:59 +0800 2020,0,718,,"""舞台就是作品"""
活泼可爱的妹妹,Wed Mar 18 13:51:00 +0800 2020,0,707,,"""热爱无所畏惧@蔡徐坤"""
钮钴禄浪里白票AK,Wed Mar 18 13:50:29 +0800 2020,0,706,,"""真的很棒入股不亏"""
是小小朋友呐,Wed Mar 18 13:47:39 +0800 2020,0,697,,"""感谢分享"""
海棠是个爱困女孩,Wed Mar 18 13:42:17 +0800 2020,0,685,,""""""
葵妈溺爱小菜菜,Wed Mar 18 13:39:13 +0800 2020,0,677,,"""作品是会永远保留下来的"""
偶像肥宅企鹅妾,Wed Mar 18 13:35:58 +0800 2020,0,662,,"""？你也开始了"""
懒尤溪,Wed Mar 18 13:31:15 +0800 2020,0,651,,"""upupup"""
貓也看不見,Wed Mar 18 13:29:49 +0800 2020,0,646,,"""蔡pd很棒"""
葵葵gui,Wed Mar 25 09:46:24 +0800 2020,0,1463,,"""♥"""
八月双皮奶,Tue Mar 24 21:00:00 +0800 2020,0,1462,,"""作品即是他最好的盔甲"""
Shoringz,Fri Mar 20 16:39:53 +0800 2020,0,1461,,"""好棒啊"""
likun13,Thu Mar 19 19:43:36 +0800 2020,0,1460,,"""加油"""
张小缺v,Thu Mar 19 19:42:25 +0800 2020,0,1459,,"""作品是他最好的盔甲"""
HyKGe,Thu Mar 19 17:44:44 +0800 2020,0,1458,,"""时间会证明一切"""
暖暖的ky,Thu Mar 19 16:15:09 +0800 2020,0,1457,,"""@蔡徐坤 👍"""
小葵花Yin,Thu Mar 19 14:46:59 +0800 2020,0,1456,,"""蔡徐坤"""
芷i坤,Thu Mar 19 13:38:27 +0800 2020,0,1454,,"""！"""
小基炖蘑菇啦,Thu Mar 19 13:31:13 +0800 2020,0,1453,,"""我的天好可怕"""
Review27790,Thu Mar 19 12:28:16 +0800 2020,0,1452,,"""蔡徐坤蔡徐坤"""
大奎制霸,Thu Mar 19 12:22:07 +0800 2020,0,1451,,"""花花世界静守已心蔡徐坤#蔡徐坤# #蔡徐坤用打火机当蜡烛#"""
十六喜欢酷,Thu Mar 19 11:56:46 +0800 2020,0,1450,,""""""
小坤的仙子,Thu Mar 19 11:02:36 +0800 2020,0,1449,,"""作品就是他最好的盔甲"""
ekeym,Thu Mar 19 10:45:56 +0800 2020,0,1448,,"""蔡徐坤蔡徐坤蔡徐坤"""
叫燃燃的ikun,Thu Mar 19 10:45:13 +0800 2020,0,1447,,"""蔡徐坤"""
Desjjd,Thu Mar 19 10:45:06 +0800 2020,0,1446,,"""蔡徐坤"""
第2杯奶昊半价-na,Thu Mar 19 10:45:00 +0800 2020,0,1445,,"""蔡徐坤"""
爱死C倩了,Thu Mar 19 10:41:36 +0800 2020,0,1442,,"""蔡徐坤"""
张果果20001014,Thu Mar 19 10:41:24 +0800 2020,0,1441,,"""蔡徐坤"""
一口酸奶呀,Thu Mar 19 10:16:10 +0800 2020,0,1438,,"""kun"""
壹壹肆肆,Thu Mar 19 10:06:07 +0800 2020,0,1434,,"""蔡徐坤"""
白茶甜葵,Thu Mar 19 10:05:14 +0800 2020,0,1433,,"""蔡徐坤"""
一山烬,Thu Mar 19 10:02:01 +0800 2020,0,1432,,"""蔡徐坤"""
Augshmily,Thu Mar 19 10:01:12 +0800 2020,0,1431,,"""蔡徐坤"""
蔡小葵AK0802,Thu Mar 19 10:00:47 +0800 2020,0,1430,,"""蔡徐坤"""
-OOooox,Thu Mar 19 10:00:30 +0800 2020,0,1429,,"""蔡徐坤"""
海遥的宝贝是小葵,Thu Mar 19 09:59:28 +0800 2020,0,1428,,"""cxk  巨c"""
ikun加杨家将,Thu Mar 19 09:41:16 +0800 2020,0,1427,,"""希望能回访"""
坤家bigger,Thu Mar 19 09:19:38 +0800 2020,0,1425,,"""蔡徐坤"""
k静守己心d,Thu Mar 19 09:19:25 +0800 2020,0,1424,,"""来了"""
kun的女孩不,Thu Mar 19 09:18:24 +0800 2020,0,1422,,"""蔡徐坤"""
陶佳悦蔡徐坤,Thu Mar 19 09:16:18 +0800 2020,0,1420,,"""蔡徐坤"""
kun的小猫咪199903,Thu Mar 19 09:15:30 +0800 2020,0,1419,,"""来了"""
随便一个名字d,Thu Mar 19 09:11:40 +0800 2020,0,1418,,"""来了"""
焕焕是美女,Thu Mar 19 08:55:45 +0800 2020,0,1417,,"""“不用着急的去回应所有声音，你的作品就是你的舞台”——蔡徐坤"""
偷星女孩34620,Thu Mar 19 08:25:56 +0800 2020,0,1414,,"""蔡徐坤"""
古古怪怪小星星,Thu Mar 19 08:21:01 +0800 2020,0,1413,,"""一起守护他吧！"""
宝宝三岁不能更多了,Thu Mar 19 08:04:08 +0800 2020,0,1412,,"""只要一个人的内心非常强大，那么等他走到人生之途的某一段时，当他回头看去，他会猛然意识到，原来那些好的、不好的经历都在成就一个更优秀的自己。亲爱的@蔡徐坤 蔡徐坤 #蔡徐坤 青你2制作人代表#"""
蔡小葵ikun0612,Thu Mar 19 07:52:58 +0800 2020,0,1410,,"""蔡徐坤"""
过期奶昔也超甜,Thu Mar 19 07:50:00 +0800 2020,0,1409,,"""蔡徐坤"""
渡我被身子cwq,Thu Mar 19 07:49:24 +0800 2020,0,1408,,"""真的很不容易，加油吧"""
榆栀yang,Thu Mar 19 07:03:21 +0800 2020,0,1407,,"""蔡徐坤"""
爱KunandJay,Thu Mar 19 07:02:06 +0800 2020,0,1406,,"""感谢分享"""
一只会飞的鱼儿y,Thu Mar 19 00:54:55 +0800 2020,0,1403,,"""不忘初心！"""
KUN_慧宝贝儿,Thu Mar 19 00:24:46 +0800 2020,0,1401,,"""用舞台作品来说话，比用语言更有魅力，蔡徐坤"""
蔡先生溢起走花路吧,Thu Mar 19 00:06:38 +0800 2020,0,1399,,"""蔡徐坤"""
LoveKUN的草央R,Thu Mar 19 00:04:48 +0800 2020,0,1398,,"""作品就是他最好的盔甲"""
龙蜒若雪,Wed Mar 18 23:50:44 +0800 2020,0,1397,,"""你的作品是舞台！"""
Xi坤-吧唧吧唧,Wed Mar 18 23:47:31 +0800 2020,0,1396,,"""很庆幸在那个时候就遇见了他"""
落星飞羽_RICXK,Wed Mar 18 23:43:34 +0800 2020,0,1393,,"""因为热爱"""
康41114,Wed Mar 18 23:42:48 +0800 2020,0,1392,,"""你会得到糖"""
抓草木叶·,Wed Mar 18 23:39:30 +0800 2020,0,1390,,"""蔡徐坤"""
kun_葵酥曲奇饼,Wed Mar 18 23:36:59 +0800 2020,0,1389,,"""蔡徐坤"""
九宫格火锅k,Wed Mar 18 23:36:10 +0800 2020,0,1388,,"""蔡徐坤"""
七月份泡菜,Wed Mar 18 23:35:24 +0800 2020,0,1387,,"""蔡徐坤"""
Siamese-fighting,Wed Mar 18 23:34:39 +0800 2020,0,1386,,"""就是nice"""
葵里奎气的坤坤,Wed Mar 18 23:33:30 +0800 2020,0,1385,,"""坚持自己所爱"""
垿浀落後,Wed Mar 18 23:28:55 +0800 2020,0,1384,,""""""
夢想是每天能睡懶覺,Wed Mar 18 23:26:17 +0800 2020,0,1383,,"""我怎么才看到"""
失眠不存在的,Wed Mar 18 23:21:22 +0800 2020,0,1382,,"""会有他的天地我相信"""
蔡好好吖,Wed Mar 18 23:11:54 +0800 2020,0,1381,,"""你的作品就是你的舞台#青2青春制作人代表蔡徐坤#"""
熱心網友丶kun,Wed Mar 18 23:06:51 +0800 2020,0,1380,,"""坤"""
芹菜炒牛肉和芒果冰沙,Wed Mar 18 23:06:08 +0800 2020,0,1379,,"""静守己心"""
坤坤的超级AK,Wed Mar 18 23:05:24 +0800 2020,0,1377,,"""爱他就要给他最好的"""
坤坤的超级AK,Wed Mar 18 23:05:12 +0800 2020,0,1376,,"""蔡徐坤"""
九月_top,Wed Mar 18 23:05:11 +0800 2020,0,1375,,""""""
kun的姐姐粉,Wed Mar 18 22:59:33 +0800 2020,0,1373,,"""#蔡徐坤 青你2制作人代表# cxk#青2青春制作人代表蔡徐坤# 因为热爱"""
Arab-Lee,Wed Mar 18 22:56:34 +0800 2020,0,1370,,"""作品就是他最好的盔甲蔡徐坤"""
黛曦還卿,Wed Mar 18 22:54:25 +0800 2020,0,1369,,"""用作品证明一切"""
为坤坤摘月,Wed Mar 18 22:54:21 +0800 2020,0,1368,,"""作品就是最好的盔甲，加油！"""
冰淇凌色小香草,Wed Mar 18 22:49:39 +0800 2020,0,1367,,"""舞台就是作品"""
木白的菜小菜,Wed Mar 18 22:46:55 +0800 2020,0,1366,,"""加油，蔡徐坤❤️#青2青春制作人代表蔡徐坤# #蔡徐坤VogueMe封面#"""
一只小企鹅的妈妈,Wed Mar 18 22:44:28 +0800 2020,0,1365,,"""很棒"""
promise_KK,Wed Mar 18 22:38:34 +0800 2020,0,1362,,"""哇加油"""
promise_KK,Wed Mar 18 22:38:32 +0800 2020,0,1361,,"""哇"""
芋圆4号小困奶,Wed Mar 18 22:38:19 +0800 2020,0,1360,,"""作品就是他最好的盔甲"""
六爷情报局,Wed Mar 18 22:37:39 +0800 2020,0,1359,,"""真的不忘初心"""
守护小狮子的除草师,Wed Mar 18 22:37:18 +0800 2020,0,1358,,""""""
温暖的太阳花,Wed Mar 18 22:35:39 +0800 2020,0,1356,,"""K"""
August的花衬衫,Wed Mar 18 22:35:13 +0800 2020,0,1355,,"""好爱蔡徐坤哦"""
阮软Dream,Wed Mar 18 22:34:37 +0800 2020,0,1354,,"""蔡徐坤"""
菜菜的葵葵802,Wed Mar 18 22:33:38 +0800 2020,0,1353,,"""来了"""
有脾气缪斯姐,Wed Mar 18 22:33:03 +0800 2020,0,1352,,"""作品就是舞台"""
Y晨H曦Y,Wed Mar 18 22:32:50 +0800 2020,0,1351,,"""作品就是他最好的盔甲"""
辰辰小叮当,Wed Mar 18 22:32:08 +0800 2020,0,1350,,"""来了"""
摸鲨鱼的jiao0802,Wed Mar 18 22:29:33 +0800 2020,0,1349,,"""来了"""
无敌喜欢小蔡,Wed Mar 18 22:26:43 +0800 2020,0,1348,,"""坚持热爱，无惧流言。蔡徐坤，你是最棒的。冲鸭"""
奶团香糯小甜葵,Wed Mar 18 22:26:36 +0800 2020,0,1347,,"""时间证明一切"""
水也栘枍,Wed Mar 18 22:25:20 +0800 2020,0,1346,,"""期待"""
双双Kkk,Wed Mar 18 22:25:20 +0800 2020,0,1345,,"""💛"""
葵圈小十七,Wed Mar 18 22:24:49 +0800 2020,0,1343,,"""作品就是他最好的盔甲cxk@蔡徐坤"""
雁字归时月满楼K,Wed Mar 18 22:15:48 +0800 2020,0,1341,,"""相信他"""
小狐狸每天爱蔡蔡,Wed Mar 18 22:14:46 +0800 2020,0,1340,,"""转发微博"""
KUN的浮浮,Wed Mar 18 22:14:26 +0800 2020,0,1339,,"""期待"""
Tracy涵小虾,Wed Mar 18 22:06:45 +0800 2020,0,1336,,"""说的好！作品即是盔甲"""
坤儿女友,Wed Mar 18 21:50:51 +0800 2020,1,1334,,"""我的男孩终于回来了"""
软绵绵O泪酱,Wed Mar 18 21:49:36 +0800 2020,0,1333,,"""你的作品是舞台"""
葵葵好困阿,Wed Mar 18 21:46:07 +0800 2020,0,1332,,""""""
葵宝吃饭了吗3,Wed Mar 18 21:45:10 +0800 2020,0,1330,,"""转发微博"""
盼薰薇-December,Wed Mar 18 21:42:08 +0800 2020,0,1327,,"""来啦来啦"""
ikun20051224,Wed Mar 18 21:38:46 +0800 2020,0,1326,,"""用时间来证明一切，用作品来回答！"""
123成人礼kun,Wed Mar 18 21:38:19 +0800 2020,0,1325,,"""爱他的舞台，每次都看不够，所以作品真的是他最能打的！@蔡徐坤"""
A_蔡徐坤,Wed Mar 18 21:38:15 +0800 2020,0,1324,,"""未来可期@蔡徐坤 蔡徐坤"""
iii巨c,Wed Mar 18 21:36:47 +0800 2020,0,1323,,"""嗯嗯对"""
bluecxi,Wed Mar 18 21:29:34 +0800 2020,0,1320,,"""来了"""
钟意Mr蔡,Wed Mar 18 21:29:32 +0800 2020,0,1319,,"""作品就是他最好的盔甲"""
玫瑰野里,Wed Mar 18 21:28:46 +0800 2020,0,1318,,"""蔡徐坤"""
就是偏爱蔡徐坤,Wed Mar 18 21:23:16 +0800 2020,0,1315,,"""看到他闪光的盔甲"""
葵葵太可爱了,Wed Mar 18 21:23:15 +0800 2020,0,1314,,"""时间会证明一切"""
听说是这样123456,Wed Mar 18 21:17:35 +0800 2020,0,1313,,"""蔡徐坤"""
还是牛奶呐,Wed Mar 18 21:17:05 +0800 2020,0,1311,,"""作品就是他最好的盔甲💛"""
心随坤萌动,Wed Mar 18 21:16:25 +0800 2020,0,1310,,"""蔡徐坤同学的成长很热血"""
风云来不来,Wed Mar 18 21:15:55 +0800 2020,0,1309,,"""嗯"""
s恋heart,Wed Mar 18 21:14:33 +0800 2020,0,1307,,"""作品就是最好的盔甲"""
星星_都不在,Wed Mar 18 21:12:51 +0800 2020,0,1305,,""""""
淡粉玛格丽特L,Wed Mar 18 21:12:00 +0800 2020,0,1304,,""""""
菜地里的奥利奥,Wed Mar 18 21:11:31 +0800 2020,0,1303,,"""哇 新鲜坤哥"""
听说是静静地,Wed Mar 18 21:11:18 +0800 2020,0,1302,,"""蔡徐坤"""
