Usename,Time,Like_count,Floor_number,Sourse,Comments
坤坤崽崽521,Wed Mar 18 21:10:24 +0800 2020,0,1301,,"""因为热爱所以无所畏惧，作品就是最好的证明"""
小糖水阿叮,Wed Mar 18 21:06:17 +0800 2020,0,1298,,"""帅哭了"""
亲亲园中葵_KUN,Wed Mar 18 21:05:06 +0800 2020,0,1296,,"""蔡徐坤"""
小张怎么还没男朋友,Wed Mar 18 21:03:12 +0800 2020,0,1293,,"""作品就是最好的盔甲。"""
人间的八月,Wed Mar 18 20:58:27 +0800 2020,0,1291,,"""蔡徐坤"""
蔡汤包,Wed Mar 18 20:57:40 +0800 2020,0,1290,,"""蔡徐坤"""
梧桐树下一个蔡徐坤,Wed Mar 18 20:57:05 +0800 2020,0,1289,,"""蔡徐坤"""
香菜的贝贝,Wed Mar 18 20:54:24 +0800 2020,0,1288,,"""作品就是最好的回应"""
蔡坤超A,Wed Mar 18 20:40:26 +0800 2020,0,1285,,"""迟早有一天 我会穿越人海到你面前 亲口说出埋藏多年的爱意"""
奶葵的可乐泡812,Wed Mar 18 20:40:23 +0800 2020,0,1284,,"""蔡徐坤"""
家居猫qq,Wed Mar 18 20:39:28 +0800 2020,0,1283,,"""赞了又赞蔡徐坤"""
AZLLD,Wed Mar 18 20:38:02 +0800 2020,0,1282,,"""未来可期"""
爱坤更爱葵,Wed Mar 18 20:36:32 +0800 2020,0,1281,,"""蔡徐坤"""
不爱吃瓜的佛系追星boy,Wed Mar 18 20:33:06 +0800 2020,0,1279,,""""""
葵葵的痣0802,Wed Mar 18 20:30:30 +0800 2020,0,1276,,"""来了"""
蔡徐坤的蔷薇花园,Wed Mar 18 20:28:52 +0800 2020,1,1274,,"""好喜欢"""
LOVECT2004922,Wed Mar 18 20:28:22 +0800 2020,0,1273,,"""蔡徐坤"""
唯爱我坤2767,Wed Mar 18 20:26:43 +0800 2020,0,1272,,"""作品就是他最好的盔甲"""
SUGAR-葵,Wed Mar 18 20:26:40 +0800 2020,0,1271,,"""他真的有太多瞬间，让人觉得有着超乎年龄的成熟"""
sugarme520,Wed Mar 18 20:25:46 +0800 2020,0,1270,,""""""
青春有蔡,Wed Mar 18 20:20:17 +0800 2020,0,1268,,"""坤坤"""
梦想进行曲与牛同行,Wed Mar 18 20:14:08 +0800 2020,0,1266,,"""蔡徐坤很棒"""
骑行葱长,Wed Mar 18 20:14:05 +0800 2020,0,1265,,"""很棒"""
妮妮摔了一跤变泥泥酱,Wed Mar 18 20:13:25 +0800 2020,0,1263,,"""蔡徐坤"""
走过139的累,Wed Mar 18 20:12:22 +0800 2020,0,1262,,"""这就是做自己喜欢的事，让别人去说吧😄"""
迟月bc,Wed Mar 18 20:10:45 +0800 2020,0,1260,,"""蔡徐坤"""
zpzq2019,Wed Mar 18 20:07:39 +0800 2020,0,1258,,""""""
爱葵护葵的妈咪,Wed Mar 18 20:05:51 +0800 2020,0,1257,,""""""
网名难听别念,Wed Mar 18 20:05:14 +0800 2020,0,1256,,"""蔡徐坤"""
Regina---L_ikun,Wed Mar 18 20:04:08 +0800 2020,0,1255,,"""因为热爱，所以无惧"""
only蔡先生,Wed Mar 18 20:01:57 +0800 2020,0,1254,,"""蔡徐坤"""
超喜欢坤坤呢,Wed Mar 18 20:01:41 +0800 2020,0,1253,,"""坤"""
____Red777,Wed Mar 18 19:59:45 +0800 2020,0,1252,,"""通透的小蔡"""
坤坤的妈妈粉之一,Wed Mar 18 19:59:14 +0800 2020,0,1251,,"""#青2青春制作人代表蔡徐坤# #Prada代言人蔡徐坤# //@·802LY·U星葵倾·:坚守热爱，用作品回应争议。用心做好每一个舞台，认真对待每一首音乐。时间会证明一切，用作品来说话。蔡徐坤很棒！！！"""
坤坤的妈妈粉之一,Wed Mar 18 19:58:57 +0800 2020,0,1250,,"""#青2青春制作人代表蔡徐坤# #Prada代言人蔡徐坤# //@August_紫菜包饭:你的作品就是你最好的盔甲，一切其他的东西都将转瞬消逝，只有你的盔甲会陪着你战斗到最后一刻。试着去聆听他的作品，试着去体会他的经历，你一定会对他有新的看法。蔡徐坤，值得喜爱！"""
82葵花籽1998,Wed Mar 18 19:58:39 +0800 2020,0,1249,,"""(⊙o⊙)哇来了"""
Sat1sfy丶me,Wed Mar 18 19:53:46 +0800 2020,0,1247,,"""蔡徐坤"""
Sat1sfy丶me,Wed Mar 18 19:53:43 +0800 2020,0,1246,,"""很棒"""
IKUN浅陌初心黛,Wed Mar 18 19:49:34 +0800 2020,0,1245,,"""永远寻求突破，永远不懈努力，最终成就闪耀的自己 蔡徐坤一直用作品说话！@蔡徐坤"""
鑫淼小公主ikun,Wed Mar 18 19:42:37 +0800 2020,0,1243,,"""蔡徐坤"""
小白鼠养喵,Wed Mar 18 19:40:40 +0800 2020,0,1241,,"""转发微博"""
妈妈好想菜菜,Wed Mar 18 19:37:53 +0800 2020,0,1239,,""""""
无厘头阿陌,Wed Mar 18 19:37:14 +0800 2020,0,1237,,"""蔡徐坤"""
沫89014,Wed Mar 18 19:36:56 +0800 2020,0,1236,,"""蔡徐坤"""
葵葵_温柔,Wed Mar 18 19:35:26 +0800 2020,0,1232,,"""蔡徐坤"""
小可奈爱7香菜,Wed Mar 18 19:33:11 +0800 2020,0,1230,,"""蔡徐坤"""
想捏你的小胖脸,Wed Mar 18 19:30:35 +0800 2020,0,1228,,""""""
802号玫瑰花圃,Wed Mar 18 19:29:58 +0800 2020,0,1227,,"""来啦！"""
梦洁爱坤坤,Wed Mar 18 19:28:24 +0800 2020,0,1226,,"""哥哥"""
梦洁爱坤坤,Wed Mar 18 19:28:20 +0800 2020,0,1225,,"""蔡徐坤"""
梦洁爱坤坤,Wed Mar 18 19:28:15 +0800 2020,0,1224,,"""cxk"""
只要葵葵,Wed Mar 18 19:27:36 +0800 2020,0,1223,,"""时间会证明一切"""
只要葵葵,Wed Mar 18 19:27:24 +0800 2020,0,1221,,"""蔡徐坤"""
CXK小芒果啊,Wed Mar 18 19:27:20 +0800 2020,0,1220,,"""蔡徐坤"""
蔡蔡蔡蔡蔡47382,Wed Mar 18 19:26:20 +0800 2020,0,1219,,"""蔡徐坤"""
腾空的小宇宙,Wed Mar 18 19:25:19 +0800 2020,0,1218,,"""蔡徐坤"""
爱心策LOVE,Wed Mar 18 19:24:09 +0800 2020,0,1217,,""""""
木易三水一米田,Wed Mar 18 19:23:33 +0800 2020,1,1216,,"""用时间来证明一切"""
田爱菜的猫十三,Wed Mar 18 19:21:11 +0800 2020,0,1215,,"""蔡徐坤cxk 巨C"""
心动起源蔡徐坤,Wed Mar 18 19:19:27 +0800 2020,0,1213,,"""蔡徐坤"""
倩坤大挪移AK,Wed Mar 18 19:18:58 +0800 2020,0,1212,,"""蔡徐坤"""
相余一昕,Wed Mar 18 19:17:57 +0800 2020,0,1209,,""""""
用户ID123,Wed Mar 18 19:14:09 +0800 2020,0,1206,,"""转发微博"""
把小葵塞进兜里,Wed Mar 18 19:12:39 +0800 2020,0,1204,,"""我爱坤哥"""
nice浅浅71538,Wed Mar 18 19:12:09 +0800 2020,0,1202,,"""转发微博"""
ytbg3721,Wed Mar 18 19:12:05 +0800 2020,0,1201,,"""蔡徐坤"""
萌萌03065,Wed Mar 18 19:11:55 +0800 2020,0,1200,,"""蔡徐坤说过，你的作品是你的舞台，蔡徐坤一直都在做这一件事"""
你的葵宝大人K,Wed Mar 18 19:11:50 +0800 2020,0,1199,,"""蔡徐坤"""
吃瓜网友0802,Wed Mar 18 19:10:24 +0800 2020,0,1198,,"""kun"""
不困爱吃蛋炒饭,Wed Mar 18 19:07:56 +0800 2020,0,1196,,""""""
葵气0802,Wed Mar 18 19:06:26 +0800 2020,0,1195,,"""蔡徐坤"""
蔡徐坤的听说很多,Wed Mar 18 19:06:25 +0800 2020,0,1194,,"""认真对待每一件事@蔡徐坤"""
蔚以沫,Wed Mar 18 19:06:10 +0800 2020,0,1193,,"""蔡徐坤"""
最爱我的萌宝贝1,Wed Mar 18 19:05:41 +0800 2020,0,1192,,"""#蔡徐坤 青你2制作人代表# cxk#青2青春制作人代表蔡徐坤# 因为热爱，所以无畏"""
Lucky西子葵葵,Wed Mar 18 19:05:00 +0800 2020,0,1190,,"""很棒"""
吧唧一口奶葵吶,Wed Mar 18 19:02:33 +0800 2020,0,1188,,"""蔡徐坤"""
大白熊kk,Wed Mar 18 19:02:05 +0800 2020,0,1187,,"""蔡徐坤"""
会吐泡泡的瑜崽,Wed Mar 18 19:00:32 +0800 2020,0,1185,,"""蔡徐坤"""
树妈的葵奎一起向前走,Wed Mar 18 18:59:23 +0800 2020,0,1184,,"""好棒"""
KUNyiKUNyi,Wed Mar 18 18:59:18 +0800 2020,0,1183,,"""蔡徐坤"""
树妈的葵奎一起向前走,Wed Mar 18 18:59:06 +0800 2020,0,1182,,"""用作品证明一切"""
MewmewmeW__,Wed Mar 18 18:59:01 +0800 2020,0,1181,,"""@蔡徐坤 作品即是他最好的盔甲#vogueme用爱发电#"""
树妈的葵奎一起向前走,Wed Mar 18 18:58:57 +0800 2020,0,1180,,"""坚持所爱！"""
树妈的葵奎一起向前走,Wed Mar 18 18:58:40 +0800 2020,0,1179,,"""唯有热爱"""
LYOU12696,Wed Mar 18 18:56:51 +0800 2020,0,1178,,"""对自己狠的人不成功都难"""
茈系,Wed Mar 18 18:55:35 +0800 2020,0,1177,,"""蔡徐坤"""
奶味小葵鸭,Wed Mar 18 18:55:02 +0800 2020,0,1176,,"""蔡徐坤"""
K很困,Wed Mar 18 18:54:49 +0800 2020,0,1175,,"""蔡徐坤"""
小坤是小蕊哒,Wed Mar 18 18:54:44 +0800 2020,0,1174,,"""坤"""
芒果冰女孩ik23,Wed Mar 18 18:54:19 +0800 2020,0,1173,,"""棒棒哒"""
玫瑰与飞鸟_,Wed Mar 18 18:52:31 +0800 2020,0,1171,,""""""
奶坤小香,Wed Mar 18 18:49:45 +0800 2020,0,1170,,"""作品是他最好的盔甲"""
搜寻月亮,Wed Mar 18 18:49:06 +0800 2020,0,1169,,""""""
酱酱酱酱酱有你,Wed Mar 18 18:47:37 +0800 2020,0,1168,,"""👍👍#青2青春制作人代表蔡徐坤#cxk#蔡徐坤 青你2制作人代表#"""
聚散1019,Wed Mar 18 18:47:33 +0800 2020,0,1167,,"""坤"""
2020菜菜要平安喜乐哦,Wed Mar 18 18:47:23 +0800 2020,0,1166,,"""蔡徐坤  cxk  巨C"""
802的葵奎,Wed Mar 18 18:44:44 +0800 2020,0,1163,,"""蔡徐坤"""
kun宝藏,Wed Mar 18 18:43:25 +0800 2020,0,1162,,"""蔡徐坤蔡徐坤"""
与坤哥坠入爱河,Wed Mar 18 18:42:59 +0800 2020,0,1161,,"""蔡徐坤"""
葵葵烟火,Wed Mar 18 18:42:31 +0800 2020,0,1158,,"""蔡徐坤"""
大河向困流哇,Wed Mar 18 18:42:25 +0800 2020,0,1157,,"""“不要着急着回应所有声音”"""
蔡徐坤纯粉_Sonw,Wed Mar 18 18:40:22 +0800 2020,0,1156,,"""蔡徐坤 说的就是 没有作品 你再强都是白整 只有作品留下 才可以一传百世"""
凌曦KUN,Wed Mar 18 18:39:42 +0800 2020,0,1155,,"""作品是最好的铠甲，亦是最美的展现。"""
e爱小蔡宝贝,Wed Mar 18 18:38:56 +0800 2020,0,1154,,"""蔡徐坤"""
不受约束的_喵星人,Wed Mar 18 18:38:34 +0800 2020,0,1153,,"""他的作品就是舞台"""
咱家小蔡蔡,Wed Mar 18 18:38:15 +0800 2020,0,1152,,"""蔡徐坤"""
全世界最爱你困酱,Wed Mar 18 18:37:09 +0800 2020,0,1151,,"""宝贝我来啦"""
在802星球炼丹呀,Wed Mar 18 18:36:15 +0800 2020,0,1149,,"""不是，这么短的么.."""
酥菜包困困,Wed Mar 18 18:36:00 +0800 2020,0,1148,,"""“作品就是他最好的盔甲”"""
2蔡可爱小葵,Wed Mar 18 18:34:18 +0800 2020,0,1147,,"""蔡pd👏👏👏#青2青春制作人代表蔡徐坤#cxk#蔡徐坤 青你2制作人代表#"""
会动的小葵花耶,Wed Mar 18 18:34:13 +0800 2020,0,1146,,"""蔡徐坤"""
小桃想吃糖,Wed Mar 18 18:32:01 +0800 2020,0,1145,,"""蔡徐坤"""
空想小蘑菇云,Wed Mar 18 18:31:49 +0800 2020,0,1144,,"""转发微博"""
网名就叫保鲜膜,Wed Mar 18 18:30:35 +0800 2020,0,1143,,"""蔡徐坤"""
八月葵仔,Wed Mar 18 18:30:02 +0800 2020,0,1142,,"""作品是他最好的盔甲"""
m雅睫-seven,Wed Mar 18 18:29:49 +0800 2020,0,1141,,"""蔡徐坤优秀"""
红尘巷陌yuan,Wed Mar 18 18:28:12 +0800 2020,0,1140,,"""蔡徐坤 cxk"""
古叻kun,Wed Mar 18 18:27:28 +0800 2020,0,1139,,"""蔡徐坤棒棒棒"""
蔡82奎奎1,Wed Mar 18 18:27:23 +0800 2020,0,1138,,"""😘😘😘#青2青春制作人代表蔡徐坤#cxk#蔡徐坤 青你2制作人代表#"""
CHENYUANloveXK,Wed Mar 18 18:25:14 +0800 2020,0,1136,,"""蔡徐坤"""
蔡小葵oqo,Wed Mar 18 18:25:08 +0800 2020,0,1134,,"""蔡徐坤"""
蔡蔡菜菜0802,Wed Mar 18 18:22:19 +0800 2020,0,1132,,"""作品就是最好的盔甲"""
芒果西瓜大软糖,Wed Mar 18 18:22:07 +0800 2020,0,1131,,"""蔡徐坤未来可期"""
Kun小蜜蜂,Wed Mar 18 18:15:35 +0800 2020,0,1126,,"""蔡徐坤"""
小葵嘴边的话筒,Wed Mar 18 18:15:18 +0800 2020,0,1125,,"""啊啊啊啊啊我来了"""
黑-泥-,Wed Mar 18 18:14:35 +0800 2020,0,1124,,"""作品就是他最好的盔甲"""
葵崽的小饼干,Wed Mar 18 18:14:23 +0800 2020,0,1123,,"""热爱不变，初心不改"""
巴拉巴拉AK小奇,Wed Mar 18 18:13:59 +0800 2020,0,1122,,"""图片评论 评论配图"""
Zoe_dd_121,Wed Mar 18 18:13:11 +0800 2020,0,1121,,"""“不要着急回应所有声音” 做好你的舞台你的作品就是无声且最有力 最掷地有声的反击[加油]"""
木恋小困802,Wed Mar 18 18:11:13 +0800 2020,0,1120,,"""蔡徐坤"""
哒哒的葵,Wed Mar 18 18:10:02 +0800 2020,0,1116,,"""作品是铠甲也是答案"""
佳佳耐小葵,Wed Mar 18 18:08:42 +0800 2020,0,1114,,"""蔡徐坤"""
守护小狮子的老树33,Wed Mar 18 18:07:51 +0800 2020,0,1113,,"""用作品证明一切"""
守护小狮子的老树33,Wed Mar 18 18:07:43 +0800 2020,0,1112,,"""用时间证明一切"""
守护小狮子的老树33,Wed Mar 18 18:07:18 +0800 2020,0,1111,,"""时间在变，唯有热爱不变"""
DreamingGirlz,Wed Mar 18 18:04:52 +0800 2020,0,1110,,"""作品就是最好的铠甲，时间会证明一切，那些打不倒你的终会成就更优秀强大的你"""
小包子是坤坤,Wed Mar 18 18:04:51 +0800 2020,0,1109,,"""11"""
彡食划,Wed Mar 18 18:04:21 +0800 2020,0,1107,,"""#青2青春制作人代表蔡徐坤# 蔡徐坤一路走来不易，继续加油吧，变得更强大"""
小葵的西瓜,Wed Mar 18 18:03:45 +0800 2020,0,1106,,"""不必着急回应，你的作品就是答案"""
艾杰2019,Wed Mar 18 18:03:21 +0800 2020,0,1105,,"""蔡徐坤"""
万事皆可算了,Wed Mar 18 18:02:39 +0800 2020,0,1104,,"""说的蛮不错"""
蔡小葵的蛋炒饭吖,Wed Mar 18 18:01:44 +0800 2020,0,1103,,"""作品是他最好的盔甲"""
期待下次旅行的乐乐MAMA-小V,Wed Mar 18 18:01:07 +0800 2020,0,1102,,"""用作品说话 时间证明一切"""
小葵的月芽儿,Wed Mar 18 17:58:25 +0800 2020,0,1101,,"""作品就是他最好的盔甲"""
HUA菜包BIU,Wed Mar 18 17:58:20 +0800 2020,0,1100,,"""每一个为前进留下的伤痕  都将是你的荣誉勋章@蔡徐坤"""
cute葵葵鸭,Wed Mar 18 17:57:23 +0800 2020,0,1099,,"""宝贝"""
小喵咪的西瓜呀,Wed Mar 18 17:56:50 +0800 2020,0,1097,,"""时间会证明一切"""
泡葵妖精,Wed Mar 18 17:56:25 +0800 2020,0,1096,,"""我心中有热爱，谁也不能阻挡我，谁也无法将我打倒！！"""
调皮的小储蓄卡,Wed Mar 18 17:54:38 +0800 2020,0,1095,,"""他的作品永远是最好的答案！"""
菜宝哒哒哒,Wed Mar 18 17:53:22 +0800 2020,0,1094,,"""蔡徐坤 cxk"""
K幼恩宝贝,Wed Mar 18 17:51:48 +0800 2020,0,1093,,"""蔡徐坤"""
咪咕的kun,Wed Mar 18 17:50:20 +0800 2020,0,1092,,"""蔡"""
树妈葵奎都是一样爱,Wed Mar 18 17:48:35 +0800 2020,0,1087,,"""舞台是他最好的作品"""
追不到的,Wed Mar 18 17:48:32 +0800 2020,0,1086,,"""作品就是他最好的盔甲"""
树妈葵奎都是一样爱,Wed Mar 18 17:48:00 +0800 2020,0,1085,,"""用时间证明他的热爱！"""
yy52100,Wed Mar 18 17:43:16 +0800 2020,0,1082,,"""花花世界，静守己心。蔡徐坤真好"""
袅袅兮秋风0417,Wed Mar 18 17:42:22 +0800 2020,0,1080,,"""蔡徐坤"""
坤子哥的珠妹妹,Wed Mar 18 17:42:05 +0800 2020,0,1079,,"""有热爱，作品就是他的盔甲"""
不能放弃热爱,Wed Mar 18 17:39:36 +0800 2020,0,1078,,"""热爱无敌[加油]"""
葵枳的樱花,Wed Mar 18 17:39:00 +0800 2020,0,1077,,"""蔡徐坤这个侧脸也太好看了吧！"""
顾小小小池_,Wed Mar 18 17:38:00 +0800 2020,0,1075,,"""时间会证明一切 慢慢来"""
忘卻de曾經,Wed Mar 18 17:37:34 +0800 2020,0,1074,,"""蔡徐坤"""
Monster爱葵,Wed Mar 18 17:36:49 +0800 2020,0,1073,,"""作品才是最好的解说，空说无用，拿出实力才最重要！蔡徐坤你做到了这一点，相信这些有的没的很快就会过去@蔡徐坤 一起加油吧！"""
钟鱼歌,Wed Mar 18 17:36:09 +0800 2020,0,1072,,"""蔡徐坤"""
Monster爱葵,Wed Mar 18 17:35:36 +0800 2020,0,1071,,"""作品才是王道 解释这么多根本没用 实力说话"""
Monster爱葵,Wed Mar 18 17:35:14 +0800 2020,0,1070,,"""作品就是说服别人的东西"""
小葵和晨,Wed Mar 18 17:34:43 +0800 2020,0,1069,,"""作品是最好的证明"""
想见你NINEPERCENT,Wed Mar 18 17:33:20 +0800 2020,0,1068,,"""永远寻求突破，永远不懈努力，最终成就闪耀的自己 蔡徐坤一直用作品说话！"""
cyrcxk,Wed Mar 18 17:31:26 +0800 2020,1,1066,,"""时间会证明一切，加油 好给力哦"""
红颜乱浮生Orz,Wed Mar 18 17:30:02 +0800 2020,0,1065,,"""蔡徐坤"""
August_小葵八月笙歌,Wed Mar 18 17:29:02 +0800 2020,0,1064,,"""是可爱的人"""
爱拼才会赢M欧阳M,Wed Mar 18 17:27:54 +0800 2020,0,1062,,"""坤坤优秀"""
小小小葵奎,Wed Mar 18 17:27:26 +0800 2020,0,1061,,"""拿作品说话，作品就是最好的证明！"""
名叫梦想的蔡徐坤女孩,Wed Mar 18 17:27:22 +0800 2020,0,1060,,""""""
小葵晨晨,Wed Mar 18 17:26:57 +0800 2020,0,1059,,"""拿作品说话，作品就是最好的证明！"""
K-king嘿小丑,Wed Mar 18 17:25:58 +0800 2020,0,1058,,"""蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤"""
自然卷饼,Wed Mar 18 17:25:08 +0800 2020,0,1057,,"""作品就是他最好的盔甲"""
喜欢小葵多一些,Wed Mar 18 17:24:55 +0800 2020,0,1056,,"""蔡徐坤"""
沿途种葵,Wed Mar 18 17:22:12 +0800 2020,0,1054,,"""盔甲"""
顾北染0802,Wed Mar 18 17:20:07 +0800 2020,0,1053,,"""蔡徐坤"""
温柔葵妈养菜中,Wed Mar 18 17:15:03 +0800 2020,0,1052,,""""""
柒喵_KUN,Wed Mar 18 17:14:48 +0800 2020,0,1051,,"""作品就是最大的舞台"""
木木木慕沐木木,Wed Mar 18 17:14:42 +0800 2020,0,1049,,"""用作品说话，实力"""
Jennifer要努力,Wed Mar 18 17:14:27 +0800 2020,0,1048,,""""""
Ashley6161,Wed Mar 18 17:10:25 +0800 2020,0,1043,,"""#青2青春制作人代表蔡徐坤#"""
一只小瞌睡l,Wed Mar 18 17:10:11 +0800 2020,0,1042,,"""转发微博"""
M-Sulin,Wed Mar 18 17:09:07 +0800 2020,0,1039,,"""来来"""
小独独117,Wed Mar 18 17:08:56 +0800 2020,0,1038,,"""最后只剩下热爱，带他走向未来"""
是新悦呀,Wed Mar 18 17:06:54 +0800 2020,0,1036,,"""棒棒哒"""
希小希82,Wed Mar 18 17:06:20 +0800 2020,0,1035,,"""好棒"""
obsession_82号,Wed Mar 18 17:04:46 +0800 2020,0,1033,,"""热血而上，用作品说话"""
弥生YSH,Wed Mar 18 17:03:53 +0800 2020,0,1031,,"""转发微博"""
-牛奶泡饼干-,Wed Mar 18 16:59:32 +0800 2020,0,1030,,"""作品就是他最好的盔甲@蔡徐坤"""
捕捉早起·荌妠,Wed Mar 18 16:59:23 +0800 2020,0,1029,,"""唉还是亮了不过就晚了一些我的王加油"""
ForBetterMe03,Wed Mar 18 16:58:17 +0800 2020,0,1027,,"""謝謝分享"""
小困甜罐铺,Wed Mar 18 16:58:12 +0800 2020,0,1026,,"""蔡徐坤"""
冲鸭158665666,Wed Mar 18 16:56:16 +0800 2020,0,1025,,""""""
荻羽之纱,Wed Mar 18 16:55:03 +0800 2020,0,1023,,"""蔡徐坤2020冲呀"""
葵葵要笑啊,Wed Mar 18 16:54:37 +0800 2020,0,1021,,"""舞台是他的底气"""
苏苏仙儿,Wed Mar 18 16:54:25 +0800 2020,0,1020,,"""//@池困·: 感谢分享 个人博给点热//@蔡徐坤妈妈团LovelyClub: 蔡徐坤 #青2青春制作人代表蔡徐坤#感谢@FashionWeek 的分享， 新的采访视频来啦，🐱们看过来@蔡徐坤"""
芒果冰很好吃啊,Wed Mar 18 16:54:22 +0800 2020,0,1019,,"""蔡徐坤！"""
你是天赐之作,Wed Mar 18 16:54:03 +0800 2020,0,1018,,"""专注作品专注舞台"""
蔡徐坤家的小童童,Wed Mar 18 16:53:18 +0800 2020,0,1016,,"""蔡徐坤"""
心言执念78682,Wed Mar 18 16:52:42 +0800 2020,0,1014,,"""作品就是他最好的盔甲"""
kun--雯雯,Wed Mar 18 16:52:14 +0800 2020,0,1012,,"""蔡徐坤"""
蓝色的小雨ikun,Wed Mar 18 16:51:49 +0800 2020,0,1011,,"""棒棒哒"""
嘉炳钉,Wed Mar 18 16:51:43 +0800 2020,0,1010,,"""明白人"""
魅FAIRY,Wed Mar 18 16:51:25 +0800 2020,0,1009,,""""""
小葵很靓,Wed Mar 18 16:51:11 +0800 2020,0,1007,,"""热爱 就能抵挡所有"""
Kun-Love-Me,Wed Mar 18 16:51:09 +0800 2020,0,1006,,"""厉害"""
加困不加糖,Wed Mar 18 16:51:09 +0800 2020,0,1005,,"""时间证明一切！"""
