Usename,Time,Like_count,Floor_number,Sourse,Comments
点点葵坤,Wed Mar 18 16:51:00 +0800 2020,0,1004,,"""转发微博"""
坤坤宝贝104879,Wed Mar 18 16:50:35 +0800 2020,0,1003,,"""蔡徐坤"""
薄荷浅浅绿0802,Wed Mar 18 16:49:55 +0800 2020,0,1001,,"""蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐坤"""
小小柒LENORE,Wed Mar 18 16:49:06 +0800 2020,0,999,,"""花花世界，静守己心。"""
BKPUKN,Wed Mar 18 16:47:48 +0800 2020,0,998,,"""蔡徐坤"""
三菜大人,Wed Mar 18 16:47:31 +0800 2020,0,997,,"""一直很喜欢小蔡的态度"""
困一點點,Wed Mar 18 16:46:54 +0800 2020,0,995,,"""加油"""
直到会员终结时,Wed Mar 18 16:46:41 +0800 2020,0,994,,"""一如既往的重视每一次作品的创造和呈现，无论是音乐、时尚还是综艺"""
霍霍霍韵辞,Wed Mar 18 16:46:32 +0800 2020,0,993,,"""作品是他最有力的盔甲❤"""
WkngChan89,Wed Mar 18 16:46:04 +0800 2020,0,992,,""""""
坤坤的欣怡,Wed Mar 18 16:45:57 +0800 2020,0,991,,"""蔡徐坤"""
葵葵好困啊,Wed Mar 18 16:45:36 +0800 2020,0,990,,"""不要着急回应所有的声音，你的作品是舞台，作品是你最好的盔甲@蔡徐坤  蔡徐坤 cxk  巨c  坤制作人  蔡PD"""
坤坤与诗,Wed Mar 18 16:45:05 +0800 2020,0,989,,"""作品是最好的盔甲"""
糖小喵喵喵CXK,Wed Mar 18 16:43:17 +0800 2020,0,988,,"""蔡徐坤"""
据-说明明,Wed Mar 18 16:36:25 +0800 2020,0,986,,""""""
零星·葵,Wed Mar 18 16:36:18 +0800 2020,0,985,,"""心动味道蔡徐坤💛神仙颜值蔡徐坤💛漫画少年蔡徐坤💛人间理想蔡徐坤💛温柔本身蔡徐坤💛台风贼稳蔡徐坤💛舞台王者蔡徐坤💛可盐可甜蔡徐坤💛一见钟情蔡徐坤💛金光闪闪蔡徐坤💛宝藏男孩蔡徐坤💛@蔡徐坤"""
kunkun200603,Wed Mar 18 16:34:43 +0800 2020,0,984,,""""""
k坤802,Wed Mar 18 16:34:10 +0800 2020,0,983,,"""蔡徐坤"""
AK景忱,Wed Mar 18 16:34:03 +0800 2020,0,982,,"""蔡徐坤"""
只争·朝夕1977,Wed Mar 18 16:32:11 +0800 2020,0,981,,"""蔡徐坤"""
暴躁莹莹在线追蔡,Wed Mar 18 16:32:06 +0800 2020,0,980,,"""🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万马来了🌈你的千军万"""
暴躁莹莹在线追蔡,Wed Mar 18 16:31:54 +0800 2020,0,979,,"""蔡徐坤"""
暴躁莹莹在线追蔡,Wed Mar 18 16:31:48 +0800 2020,0,978,,"""作品是他最好的盔甲"""
太阳花一属于坚强的它,Wed Mar 18 16:31:22 +0800 2020,0,977,,"""蔡徐坤"""
云云来啦_balabala,Wed Mar 18 16:30:47 +0800 2020,0,976,,"""作品是他最好的盔甲"""
老蔡头的小舞伴呀,Wed Mar 18 16:30:47 +0800 2020,0,975,,"""蔡徐坤冲冲冲"""
第二箱旺仔半价,Wed Mar 18 16:29:25 +0800 2020,0,973,,"""蔡徐坤"""
捌玥初依,Wed Mar 18 16:28:14 +0800 2020,0,972,,"""加油蔡徐坤"""
蓝色微尘_ing,Wed Mar 18 16:26:12 +0800 2020,0,971,,"""作品就是坤的底气"""
小葵味的坤,Wed Mar 18 16:26:08 +0800 2020,0,970,,"""Cxk"""
困困困C9,Wed Mar 18 16:24:04 +0800 2020,0,966,,"""转发微博"""
August-小颗芋圆,Wed Mar 18 16:21:56 +0800 2020,0,962,,"""d"""
困困困C7,Wed Mar 18 16:21:25 +0800 2020,0,961,,"""转发微博"""
蔡幼you,Wed Mar 18 16:19:46 +0800 2020,0,960,,"""作品就是他最好的盔甲"""
小亦今天也超爱坤,Wed Mar 18 16:19:05 +0800 2020,0,959,,"""蔡徐坤"""
YK我的心尖爱人,Wed Mar 18 16:18:29 +0800 2020,0,958,,"""时间能证明一切，生来就属于舞台，你是最强的@蔡徐坤"""
KUNking釒,Wed Mar 18 16:12:00 +0800 2020,0,956,,""""""
心動小葵o,Wed Mar 18 16:11:57 +0800 2020,0,955,,"""作品是他最好的盔甲"""
眼里满满的KUN,Wed Mar 18 16:11:17 +0800 2020,0,954,,"""蔡徐坤"""
困困困C5,Wed Mar 18 16:08:06 +0800 2020,0,953,,"""转发微博"""
久久KUN,Wed Mar 18 16:08:01 +0800 2020,0,952,,"""这个帅帅的人对音乐舞台全情热爱"""
淡笑快乐,Wed Mar 18 16:01:16 +0800 2020,0,950,,"""作品就是他最好的铠甲"""
Alisa江99,Wed Mar 18 16:00:35 +0800 2020,0,949,,"""CXK巨C@蔡徐坤 5G达人蔡PD#青2青春制作人代表蔡徐坤#Vlinage艺人新媒体综艺嘉宾六连冠指数均破9综艺《青春有你2》网络综艺播放指数和猫眼综艺榜六连冠#蔡徐坤 青你2制作人代表#上线三天播出两期热度创新高均破9000第n次带飞偶练回看潮#蔡徐坤首登腾讯音乐财报#2019“数专之王”销量破6300万元"""
Jasmine-Linner,Wed Mar 18 15:59:01 +0800 2020,0,948,,"""蔡徐坤"""
辣椒炒肉爱牛排配芒果冰,Wed Mar 18 15:58:11 +0800 2020,0,947,,"""作品是盔甲，他也说过，不用着急去回应所有声音，舞台是作品@蔡徐坤"""
甜心奶葵kun,Wed Mar 18 15:57:39 +0800 2020,0,946,,"""作品就是他最好的盔甲"""
Ikun-Carol,Wed Mar 18 15:49:15 +0800 2020,0,939,,"""很棒"""
802号蔡家小朋友,Wed Mar 18 15:48:24 +0800 2020,0,938,,"""作品是最好的铠甲"""
徐坤的阿阿雅呀,Wed Mar 18 15:47:02 +0800 2020,0,937,,"""蔡徐坤@蔡徐坤"""
柒兮爱葵,Wed Mar 18 15:46:08 +0800 2020,0,936,,"""花花世界，静守己心"""
小蔡是小仲的宝贝,Wed Mar 18 15:45:27 +0800 2020,0,935,,"""时间会证明一切我坚信"""
柒兮爱葵,Wed Mar 18 15:44:44 +0800 2020,0,934,,"""花花世界，静守己心💛"""
_十六言葵,Wed Mar 18 15:44:41 +0800 2020,0,933,,"""用作品说话"""
坤坤的小宝贝L,Wed Mar 18 15:44:29 +0800 2020,0,932,,"""时间会证明一切"""
解脱96860,Wed Mar 18 15:43:04 +0800 2020,0,930,,"""不管这个世界怎么样，我们都要永远善良"""
环游802号星球,Wed Mar 18 15:42:22 +0800 2020,0,929,,"""蔡徐坤"""
蔡先生90470,Wed Mar 18 15:40:36 +0800 2020,0,927,,"""蔡徐坤"""
你怎么脸红了嚄,Wed Mar 18 15:34:48 +0800 2020,0,922,,"""转发微博"""
82号倩倩要像蔡徐坤一样优秀呀,Wed Mar 18 15:32:14 +0800 2020,0,921,,"""舞台就是他最好的作品"""
宋江哥哥我好爱,Wed Mar 18 15:30:15 +0800 2020,0,919,,"""坤哥"""
唯爱蔡小坤,Wed Mar 18 15:29:17 +0800 2020,0,917,,"""转发微博"""
荷色KUN满塘,Wed Mar 18 15:27:47 +0800 2020,0,915,,"""时间能证明一切，一直走就是巅峰@蔡徐坤"""
LWJ-佳佳,Wed Mar 18 15:25:25 +0800 2020,0,912,,"""蔡徐坤"""
嘿嘿嘿哈哈哈嘿嘿黑,Wed Mar 18 15:25:16 +0800 2020,0,911,,"""感谢分享"""
嘿嘿嘿哈哈哈嘿嘿黑,Wed Mar 18 15:25:11 +0800 2020,0,910,,"""蔡徐坤"""
北岛困奈子,Wed Mar 18 15:24:46 +0800 2020,0,909,,"""蔡徐坤"""
葵麻菜篮子,Wed Mar 18 15:24:04 +0800 2020,0,907,,"""转发微博"""
CXK的小桃仁,Wed Mar 18 15:23:32 +0800 2020,0,906,,"""转发微博"""
小菜同学你好,Wed Mar 18 15:23:06 +0800 2020,0,905,,"""转发"""
sss-小小小宋,Wed Mar 18 15:23:04 +0800 2020,0,904,,"""蔡徐坤"""
丸子拔拔x,Wed Mar 18 15:22:19 +0800 2020,0,903,,"""蔡徐坤"""
小葵最爱芹菜炒牛肉芒果冰,Wed Mar 18 15:21:55 +0800 2020,0,902,,"""时间会证明一切"""
这里是一个小号哇,Wed Mar 18 15:21:19 +0800 2020,0,901,,"""蔡徐坤"""
菜菜还不是因为你长得太好看,Wed Mar 18 15:19:45 +0800 2020,0,898,,"""蔡徐坤  cxk  巨C"""
坤峰欣xin,Wed Mar 18 15:19:10 +0800 2020,0,897,,"""蔡徐坤"""
稳爱坤,Wed Mar 18 15:17:51 +0800 2020,0,893,,"""蔡徐坤"""
82年的拉菲妹妹,Wed Mar 18 15:17:31 +0800 2020,0,892,,"""作品就是他最好的盔甲"""
猪咪头号喂养员,Wed Mar 18 15:15:42 +0800 2020,0,891,,""""""
奎葵的小小丽,Wed Mar 18 15:14:24 +0800 2020,0,889,,""""""
零灵领令00,Wed Mar 18 15:13:34 +0800 2020,0,886,,""""""
吃蛋炒饭要加葱·,Wed Mar 18 15:13:26 +0800 2020,0,885,,"""“作品就是他最好的盔甲”"""
小恬戀葵,Wed Mar 18 15:07:42 +0800 2020,0,884,,"""作品是他最好的盔甲"""
朱ikun,Wed Mar 18 15:07:15 +0800 2020,0,882,,"""作品就是他的盔甲"""
菜菜菜香菜,Wed Mar 18 15:07:00 +0800 2020,0,881,,"""任何东西都没有办法捍卫到你热爱的东西"""
对你微笑纯属礼貌丶201609,Wed Mar 18 15:06:36 +0800 2020,0,880,,"""Kun"""
差点兔啦,Wed Mar 18 15:06:09 +0800 2020,0,879,,"""蔡徐坤蔡徐坤蔡徐坤！"""
希希冬冬好运气,Wed Mar 18 15:04:56 +0800 2020,0,877,,"""作品就是他最好的铠甲，蔡徐坤已经释然了，幸运幸亏幸好"""
一品如故的男仁,Wed Mar 18 15:04:12 +0800 2020,0,876,,""""""
听说你爱芹菜炒牛肉,Wed Mar 18 15:03:49 +0800 2020,0,875,,"""继续努力加油💪"""
小葵V大葵,Wed Mar 18 15:03:27 +0800 2020,0,874,,"""蔡徐坤蔡徐坤蔡徐坤"""
·南笙初妤_,Wed Mar 18 15:02:48 +0800 2020,0,872,,"""时间会证明一切"""
落__难的麻雀__,Wed Mar 18 15:00:36 +0800 2020,0,868,,"""时间可以证明一切"""
奶茶鉴定师玖儿,Wed Mar 18 15:00:11 +0800 2020,0,867,,"""懂的人自然懂"""
-我的小葵呢-,Wed Mar 18 15:00:01 +0800 2020,0,866,,"""作品就是他最好的盔甲，时间会证明一切"""
我si小狐狸DXH,Wed Mar 18 14:55:49 +0800 2020,0,863,,"""转发微博"""
KUN是五号,Wed Mar 18 14:55:45 +0800 2020,0,862,,"""时间会证明一切"""
XiaoYee10,Wed Mar 18 14:53:53 +0800 2020,0,860,,"""#蔡徐坤# """
丹同學_,Wed Mar 18 14:53:42 +0800 2020,0,859,,"""蔡徐坤"""
咪丢丢_ikun,Wed Mar 18 14:53:14 +0800 2020,0,857,,"""蔡徐坤"""
宅女小A爱发呆,Wed Mar 18 14:53:08 +0800 2020,0,856,,"""感谢分享"""
菜困的古董,Wed Mar 18 14:52:43 +0800 2020,0,855,,"""谢谢分享"""
December坤最爱的菜包,Wed Mar 18 14:51:42 +0800 2020,0,854,,"""时间会证明你对它的忠诚"""
容容今天也爱坤坤,Wed Mar 18 14:51:23 +0800 2020,0,853,,"""蔡徐坤"""
隶属于KUN,Wed Mar 18 14:50:47 +0800 2020,0,852,,"""#蔡徐坤 青你2制作人代表# #青2青春制作人代表蔡徐坤#  蔡徐坤 cxk 巨C “不要急着回应所有声音，舞台就是你的作品”@蔡徐坤"""
LYOU12696,Wed Mar 18 14:49:07 +0800 2020,0,851,,"""作品就是底气"""
果糖紫,Wed Mar 18 14:46:17 +0800 2020,0,849,,"""蔡徐坤"""
彤坤0511,Wed Mar 18 14:43:53 +0800 2020,0,845,,"""蔡徐坤cy！！！"""
小KUN鱼,Wed Mar 18 14:43:08 +0800 2020,0,844,,"""蔡徐坤冲鸭"""
坚守阵地的葵妈,Wed Mar 18 14:42:16 +0800 2020,0,843,,"""作品就是他最好的盔甲"""
抱紧我的储蓄卡-k,Wed Mar 18 14:41:44 +0800 2020,0,842,,"""他值得最好的"""
抱紧我的储蓄卡-k,Wed Mar 18 14:41:37 +0800 2020,0,841,,"""蔡徐坤就是最好的"""
种一棵萝卜和白菜,Wed Mar 18 14:40:55 +0800 2020,0,840,,"""作品也是最直观的实力体现"""
奎葵我们一起走花路吧,Wed Mar 18 14:39:55 +0800 2020,0,839,,"""“你的舞台的作品，时间会证明一切”"""
储蓄卡的小葵花籽,Wed Mar 18 14:39:05 +0800 2020,0,837,,""""""
一口一个蔡小葵-,Wed Mar 18 14:34:50 +0800 2020,0,836,,"""作品是他做好的盔甲"""
花开荼靡may,Wed Mar 18 14:34:30 +0800 2020,0,835,,"""继续做强大的狮子吧…"""
妍初陌陌,Wed Mar 18 14:34:21 +0800 2020,0,834,,"""时间会证明一切"""
太阳花葵奎,Wed Mar 18 14:33:44 +0800 2020,0,833,,"""蔡徐坤"""
林千子ZDBC,Wed Mar 18 14:33:02 +0800 2020,0,832,,"""做最好的自己"""
林千子ZDBC,Wed Mar 18 14:32:50 +0800 2020,0,831,,"""时间证明一切"""
爱着葵奎吖,Wed Mar 18 14:32:27 +0800 2020,0,830,,"""作品就是他最好的盔甲，时间会证明一切的"""
爱着葵奎吖,Wed Mar 18 14:31:07 +0800 2020,0,828,,"""时间会证明一切的"""
NINEPERCENT今天爱我吗,Wed Mar 18 14:30:54 +0800 2020,0,827,,"""蔡徐坤"""
宝石森林KUN,Wed Mar 18 14:30:17 +0800 2020,0,826,,"""#蔡徐坤 青你2制作人代表# 继续加油吧蔡代表"""
刘二刀的王者金,Wed Mar 18 14:29:56 +0800 2020,0,823,,"""蔡徐坤愿你所有的热爱都能梦想成真。"""
芒果冰很甜但你更甜,Wed Mar 18 14:29:26 +0800 2020,0,822,,"""请继续坚持你的热爱"""
蔡徐坤要快乐a,Wed Mar 18 14:29:16 +0800 2020,0,821,,"""是了"""
他左脸的那颗痣,Wed Mar 18 14:29:02 +0800 2020,0,819,,"""蔡徐坤"""
玫瑰终极形态,Wed Mar 18 14:28:42 +0800 2020,0,818,,"""mark"""
傻子kun蛊,Wed Mar 18 14:28:04 +0800 2020,0,816,,"""花花世界 静守已心，坚持热爱，时间会证明一切我的男孩有多优秀！！！"""
bingxuelanmei74839,Wed Mar 18 14:26:28 +0800 2020,0,814,,"""青春是漫长人生里最缤纷的色彩,热爱便是青春最美好的注解。同青春制作人代表@蔡徐坤 一起，为梦想增添一束光亮，用热爱记录最好的青春。"""
柔颂小葵,Wed Mar 18 14:25:36 +0800 2020,0,813,,"""蔡徐坤"""
熊本要闹了,Wed Mar 18 14:25:34 +0800 2020,0,812,,"""不要急着回应，舞台就是最好的作品"""
挚a1种菜,Wed Mar 18 14:22:25 +0800 2020,0,806,,"""作品就是他最好的铠甲"""
葉蜨,Wed Mar 18 14:22:00 +0800 2020,0,805,,"""他把他最喜欢的东西，做到最好，送到我们面前"""
蔷薇与虎,Wed Mar 18 14:21:43 +0800 2020,0,804,,"""哇哦一直在强调热爱，热爱会让自己变得更强大"""
女巫手稿,Wed Mar 18 14:21:25 +0800 2020,0,803,,"""“作品就是他最好的盔甲。”"""
啵一大口菜包,Wed Mar 18 14:21:09 +0800 2020,0,802,,"""蔡徐坤"""
cdf是酷盖,Wed Mar 18 14:21:05 +0800 2020,0,800,,"""转发微博"""
August·T,Wed Mar 18 14:20:56 +0800 2020,0,799,,"""作品是他最好的铠甲"""
猪咪丫,Wed Mar 18 14:20:51 +0800 2020,0,798,,"""蔡徐坤"""
夜狍子的街,Wed Mar 18 14:20:50 +0800 2020,0,797,,"""蔡徐坤"""
天上掉下个小胖滚,Wed Mar 18 14:20:17 +0800 2020,0,794,,"""其实不用一直提这个问题，也不用一直回答。有些东西是必然的，黑的不能变成白的，白的也不能变成黑的。不局限不自扰，守持本心，wait wait wait."""
Autism0·,Wed Mar 18 14:20:10 +0800 2020,0,793,,"""作品就是他最好的盔甲"""
坤坤ikun_,Wed Mar 18 14:20:03 +0800 2020,0,792,,"""蔡徐坤"""
云无心以出岫WAN,Wed Mar 18 14:19:58 +0800 2020,0,791,,"""时间会证明一切"""
fsxzu,Wed Mar 18 14:19:54 +0800 2020,0,790,,"""感谢分享"""
已婚美少女俱乐部,Wed Mar 18 14:19:35 +0800 2020,0,789,,"""真的是没有看过的诶 蔡徐坤"""
默默家的小葵花,Wed Mar 18 14:19:21 +0800 2020,0,788,,"""作品就是他最好的铠甲"""
蔡先生的葵葵花,Wed Mar 18 14:18:58 +0800 2020,0,787,,"""Play The Long Game"""
为啥不能填,Wed Mar 18 14:18:44 +0800 2020,0,786,,"""来啦"""
泠雨余,Wed Mar 18 14:18:43 +0800 2020,0,785,,"""每一个作品，哪怕只是一张照片，蔡徐坤都会做到最好"""
郝倾雪呀,Wed Mar 18 14:18:05 +0800 2020,0,783,,"""蔡徐坤"""
殊不知是猫,Wed Mar 18 14:17:10 +0800 2020,0,780,,"""用时间证明一切 作品就是他最好的盔甲。"""
幼恩是我的小宝贝802,Wed Mar 18 14:17:02 +0800 2020,0,777,,"""专访我来了"""
塵埃不塵埃丶,Wed Mar 18 14:16:25 +0800 2020,0,776,,"""[加油][加油]"""
偷走先生的心166,Wed Mar 18 14:15:42 +0800 2020,0,775,,"""蔡徐坤"""
困困困C4,Wed Mar 18 14:15:29 +0800 2020,0,774,,"""转发微博"""
西瓜可乐爆炸冰,Wed Mar 18 14:15:20 +0800 2020,0,773,,"""来了"""
-可甜渴奎,Wed Mar 18 14:15:18 +0800 2020,0,772,,"""作品是舞台，是他最好的盔甲"""
只锺意坤,Wed Mar 18 14:13:40 +0800 2020,0,768,,"""“你的作品，是你的舞台”@蔡徐坤 """
兴衰4757,Wed Mar 18 14:11:54 +0800 2020,0,766,,"""转发微博"""
我的八月很甜,Wed Mar 18 14:11:28 +0800 2020,0,765,,"""蔡徐坤 cxk 蔡PD所言极是#青2青春制作人代表蔡徐坤# @蔡徐坤"""
心系kkkkkun,Wed Mar 18 14:10:27 +0800 2020,0,764,,"""作品就是他最好的盔甲❤️"""
Lovable_xmx,Wed Mar 18 14:09:35 +0800 2020,1,763,,"""作品就是他最好的盔甲"""
困困困CC,Wed Mar 18 14:08:54 +0800 2020,0,762,,"""转发微博"""
CXK是个可爱鬼,Wed Mar 18 14:08:52 +0800 2020,0,761,,"""蔡徐坤"""
-环游也有趣,Wed Mar 18 14:07:52 +0800 2020,0,760,,"""来啦"""
秋秋嫣然一笑,Wed Mar 18 14:07:46 +0800 2020,0,759,,""""""
cai小葵呀-,Wed Mar 18 14:07:46 +0800 2020,0,758,,"""作品就是铠甲"""
爱撒娇的小慧子,Wed Mar 18 14:07:13 +0800 2020,0,757,,"""作品即是他最好的盔甲"""
ikun姬荣,Wed Mar 18 14:06:40 +0800 2020,0,754,,""""""
乔装成小怪物,Wed Mar 18 14:06:19 +0800 2020,0,752,,"""时间会证明一切"""
胖婷的储蓄卡,Wed Mar 18 14:06:17 +0800 2020,0,751,,"""转发微博"""
恒指咨询开__户,Wed Mar 18 14:06:14 +0800 2020,0,750,,""""""
蔡蔡的粉头,Wed Mar 18 14:05:51 +0800 2020,0,749,,"""作品就是他最好的盔甲"""
葵葵睡不着_,Wed Mar 18 14:05:28 +0800 2020,0,748,,"""作品就是他最好的盔甲"""
4ever_KUN,Wed Mar 18 14:04:43 +0800 2020,0,747,,"""作品就是最好的铠甲。蔡徐坤"""
BEMYLION,Wed Mar 18 14:04:22 +0800 2020,0,746,,"""//@蔡徐坤你太A了: //@BEMYLION://@陆叶祺养猪了: //@蔡徐坤妈妈团LovelyClub:  蔡徐坤 #青2青春制作人代表蔡徐坤#感谢@FashionWeek 的分享， 新的采访视频来啦，🐱们看过来@蔡徐坤"""
TimmyDoggy,Wed Mar 18 14:04:19 +0800 2020,0,745,,"""讓作品說話！"""
扮靓是要付出代价的,Wed Mar 18 14:03:46 +0800 2020,0,744,,"""太喜欢这个造型了@蔡徐坤"""
依姐很霸气,Wed Mar 18 14:03:36 +0800 2020,0,743,,"""作品是他最好的盔甲"""
咪dododo,Wed Mar 18 14:02:21 +0800 2020,0,742,,"""转发微博"""
山慧依依,Wed Mar 18 14:01:33 +0800 2020,0,741,,"""作品是他最好的盔甲"""
奶困奶葵哒琪琪,Wed Mar 18 14:00:37 +0800 2020,0,740,,"""永远寻求突破，永远不懈努力，最终成就闪耀的自己 蔡徐坤一直用作品说话！"""
吃蔡包的大小姐,Wed Mar 18 13:59:40 +0800 2020,0,738,,"""作品是他最好的盔甲"""
奎奎的爱困,Wed Mar 18 13:59:23 +0800 2020,0,737,,"""“真正走出来的，最后心理都会变得很强大” 心疼呜呜呜🙃"""
追菜困的小晶莹,Wed Mar 18 13:57:57 +0800 2020,0,735,,"""作品就是他最好的铠甲"""
duang你厉害,Wed Mar 18 13:57:06 +0800 2020,0,734,,""""""
KKKKUN唷,Wed Mar 18 13:57:03 +0800 2020,1,733,,"""作品即是他最好的盔甲"""
坤家大小姐,Wed Mar 18 13:56:46 +0800 2020,0,732,,"""作品是他最好的盔甲"""
奶困奶葵哒琪琪,Wed Mar 18 13:56:40 +0800 2020,0,731,,"""永远寻求突破，永远不懈努力，最终成就闪耀的自己 蔡徐坤一直用作品说话！"""
在家看曰出,Wed Mar 18 13:55:33 +0800 2020,1,730,,"""作品就是他的舞台"""
李玮谊,Wed Mar 18 13:55:21 +0800 2020,0,727,,"""蔡徐坤"""
小困的幸运星,Wed Mar 18 13:55:00 +0800 2020,0,724,,"""时间会证明一切"""
是秃头呐,Wed Mar 18 13:54:30 +0800 2020,0,721,,"""天啊"""
·一杯豆沙·,Wed Mar 18 13:54:00 +0800 2020,0,719,,"""好久了"""
钟意一个CC,Wed Mar 18 13:53:46 +0800 2020,0,717,,"""去看他的舞台"""
蓰市雅痞60570,Wed Mar 18 13:53:37 +0800 2020,0,716,,"""转发微博"""
高冷的娟姐,Wed Mar 18 13:53:07 +0800 2020,0,713,,"""蔡徐坤"""
-Maitian守望沵,Wed Mar 18 13:52:43 +0800 2020,0,712,,"""不折不扣的优质爱豆"""
小葵今天穿袜子了吗,Wed Mar 18 13:52:32 +0800 2020,0,711,,""""""
吥吥噜噜-,Wed Mar 18 13:51:56 +0800 2020,0,710,,"""转发微博"""
一只认真学习的崽子,Wed Mar 18 13:51:46 +0800 2020,0,709,,"""蔡徐坤"""
小葵味的su苒,Wed Mar 18 13:51:14 +0800 2020,0,708,,"""蔡徐坤"""
雨yuyu嘻嘻,Wed Mar 18 13:49:48 +0800 2020,0,705,,""""""
哎呀好困唷,Wed Mar 18 13:49:34 +0800 2020,0,704,,"""转发微博"""
糯米瑶属于你,Wed Mar 18 13:48:36 +0800 2020,0,702,,"""可盐可甜蔡徐坤"""
FAnG_XXY,Wed Mar 18 13:48:34 +0800 2020,0,701,,"""坚持自己的热爱，舞台就是你的作品"""
糯米瑶属于你,Wed Mar 18 13:48:32 +0800 2020,0,700,,"""蔡徐坤"""
